====================
    12-18-2022     
====================

* device/xiaomi/surya
4124009  surya: Derp-ify  [TheStrechh]
03bf5ef  Settings: Fix loading iconpack-based Wellbeing icon  [Adithya R]
649f56a  Settings: Fix Android Beam switch bar content  [LibXZR]
d3c5f76  Settings: Allow using legacy VPN types  [Alessandro Astone]
cbe6e70  Settings: Get outer NFC preference to listen for changes  [inthewaves]
b2ccdfd  DisplaySettings: font size in 5% steps from 80% to 130%  [Jean-Pierre Rasquin]
daf982a  Settings: Build vendor-support libs  [ezio84]
b55a206  Settings: Add preferences for min/max/preferred refresh rate  [LuK1337]
0fffc7f  Settings: Use seekbar to allow setting arbitrary animation values  [Steve Kondik]
d547a3d  Settings: Fixup color_mode_preview according to 7f8e775754a55121e4d8147fdcc54560baa19052  [NurKeinNeid]
af83c42  Settings: Ditch parentActivityName and custom configChanges  [jhonboy121]
36c4025  Settings: Changes for LiveDisplay  [Henrique Silva]
ad7adce  Settings: Add permissions for lineagehw  [jhenrique09]
d411519  Settings: Import missing lottie animations  [Adithya R]
8e779a9  Make kernel version clickable  [SagarMakhar]
b703a22  Settings: Change kernel preference behavior  [Alex]
8625190  Settings: Show full proc/version information  [xoomdev]
b58177c  Use BUILD.VERSION.INCREMENTAL for search index check  [maxwen]
0562b71  Settings: Allow sorting Applications by size  [Roman Royer]
091b2c4  Settings: Remove duplicate build number from firmware dialogue  [Josh Fox (XlxFoXxlX)]
0d9ee56  Settings: Disable all bugreport settings  [maxwen]
9a1c90e  Ignore custom app space management activities  [Danny Lin]
1873866  Settings: remove the double divider in "Store" category in "App info" page  [jhonboy121]
ced8ddd  Add package name to installed app details  [Luca Stefani]
0c32a38  Remove app uninstall and disable confirmation dialogs  [Danny Lin]
5d641c8  Fix inconsistent USB preference screen title  [Danny Lin]
451d385  Unlock mobile network settings when airplane mode is on  [Danny Lin]
d57afb5  Expand abbreviation in average memory usage string  [Danny Lin]
3905f23  Settings: Comment out Legal/Regulatory category  [jhenrique09]
02deff1  Settings: IS_DEBUGGABLE -> IS_ENG  [jhenrique09]
261802b  Add back arrow to Desktop backup password  [Alex Cruz]
d1be1b7  QS dev tiles: Don't set them to active area  [Alex Cruz]
ecb1529  Settings: Check if we have any color modes declared in overlay  [Luca Stefani]
61fce40  WiFi: Remove country code checking  [xyyx]
9a31582  Remove feedback and bug report stuff  [ezio84]
6467b27  Remove the Automatic ota check option but be sure it's disabled  [ezio84]
1eeba50  Comment out Legal/Regulatory info  [Corey Edwards]
1345c0b  Settings: Hide unsupported USB modes automatically  [Wang Han]
db1aab8  Disable notification channel warnings by default  [Bruno Martins]
5022164  Settings: Hide|disable "Phone number" from About phone information  [kubersharma001]
db21fef  Settings: Protect sensitive data on the about phone  [althafvly]
1103c26  DevelopmentSettings: Disable automatic updates  [Henrique Silva]
93cd431  BasebandVersionPreferenceController: Trim baseband if needed  [Bruno Martins]
2f174a5  Settings: Add simple maintainer string  [idoybh]
6ed3e44  Settings: Make ROM banner clickable  [Joey Huab]
6cee30f  Settings: Improve DerpFest logo in about phone  [NurKeinNeid]
a0c69fd  Settings: Make DerpFest logo monetable  [Hanif Ardhani]
6ad94c0  About: add DerpFest logo inside firmware version  [ganeshi4u]
8fe0a07  Settings: Unlink android version from toolbar  [Harsh  Pal]
3de583c  Settings: derp: Remove not overriding annotation  [roynatech2544]
61a4e20  Settings: Add DerpFest Version to FirmwareVersion  [Harry Youd]


* vendor/derp
e52fb95  overlay: Adjust keyguard clock font to r16  [Ido Ben-Hur]
de02f3d  overlay: Make config_defaultQrCodeComponent untranslatable  [LuK1337]
925611e  overlay: Update ThemePicker for android13-qpr1  [Michael Bestas]
b439e63  derp: Add support for hiding navigation bar under screen keyboard [3/3]  [LibXZR]
2aecf9e  derp: Introduce Launcher3NoHintOverlay  [LibXZR]
ceeb4be  derp: Implement hide gestural navigation hint bar [3/3]  [jesse Chan]


* vendor/xiaomi/surya
4562d8e  surya: add prebuilt camera interfaces  [TheStrechh]


====================
    12-16-2022     
====================

* device/xiaomi/surya
fee4e04  surya: overlay-lineage: Update id cameras  [TheStrechh]
36adc31  surya: Drop prebuilt camera provider  [TheStrechh]
e1e73ee  surya: overlay-lineage: Unlock additional camera framerates  [Carlos Arriaga]
01ec7c1  surya: overlay: Disable alpha compositing in WM  [Adithya R]
1857713  surya: Switch to latest clang for kernel  [TheStrechh]
b6ad73d  surya: set BUILD_BROKEN_ELF_PREBUILT_PRODUCT_COPY_FILES := true  [Carlos Arriaga]
180c144  surya: Add Moto dolby support  [Pranav Vashi]


* kernel/xiaomi/surya
ad82e78  Merge tag 'LA.UM.9.1.r1-13000-SMxxx0.QSSI13.0' of https://git.codelinaro.org/clo/la/kernel/msm-4.14 into lineage-20.0  [TheStrechh]
4216abe  Merge tag 'LA.UM.9.1.r1-13000-SMxxx0.QSSI13.0' of https://git.codelinaro.org/clo/la/platform/vendor/qcom-opensource/wlan/qca-wifi-host-cmn into lineage-20.0  [TheStrechh]
c86d963  Merge tag 'LA.UM.9.1.r1-13000-SMxxx0.QSSI13.0' of https://git.codelinaro.org/clo/la/platform/vendor/qcom-opensource/wlan/fw-api into lineage-20.0  [TheStrechh]
c381652  Merge tag 'LA.UM.9.1.r1-13000-SMxxx0.QSSI13.0' of https://git.codelinaro.org/clo/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0 into lineage-20.0  [TheStrechh]
2fbb3f7  drivers: fix build with clang 16  [TheStrechh]


* packages/resources/devicesettings
cc821fa  Automatic translation import  [Michael Bestas]


* vendor/xiaomi/surya
877e40b  surya: Drop prebuilt camera provider  [TheStrechh]


====================
    12-15-2022     
====================

* kernel/xiaomi/surya
2432e05  arch: arm64: defconfig: Regenerate  [TheStrechh]
8908e34  Import regen def script  [TheStrechh]
4e37e7f  Merge branch 'android-4.14-stable' of https://android.googlesource.com/kernel/common into lineage-20.0  [TheStrechh]


* vendor/xiaomi/surya
8c6534d  surya: Add Moto dolby support  [TheStrechh]


====================
    12-14-2022     
====================

* device/xiaomi/surya
854bdc2  surya: overlay-lineage: aperture: set correct Ignore camera ids  [ᴄᴀʀʟᴏꜱ ᴀʀʀɪᴀɢᴀ]
132d38b  surya: properties: Use FUSE passthrough mode by default  [Alessio Balsini]
e59ef04  surya: configs: down FCM version to 4  [ᴄᴀʀʟᴏꜱ ᴀʀʀɪᴀɢᴀ]
5d0ed73  surya: sepolicy: fixup name!  [ᴄᴀʀʟᴏꜱ ᴀʀʀɪᴀɢᴀ]
232bf3f  surya: sepolicy: Add camera denial  [TheStrechh]
e9414fd  surya: build hardware audio 2.0-4.0  [ᴄᴀʀʟᴏꜱ ᴀʀʀɪᴀɢᴀ]
6f8e1df  surya: configs: Regen manifest  [ᴄᴀʀʟᴏꜱ ᴀʀʀɪᴀɢᴀ]
8dc4d2b  surya: set SELINUX_IGNORE_NEVERALLOWS := true  [ᴄᴀʀʟᴏꜱ ᴀʀʀɪᴀɢᴀ]
4cca57b  surya: Migrate to AIDL ClearKey DRM HAL  [Bruno Martins]
21a6268  surya: Enable TDES support when Keymaster 4.0 is enabled  [Zhen Kong]
715620d  surya: Update LPA interface version to 1.2  [Jiju Kinattingal]
806c43b  surya: sepolicy: Allow /proc/stat access from some HALs.  [Alan Stokes]
9eeb3a1  surya: No sys_boot for pm-service  [PIPIPIG233666]
98afe72  surya: configs: Update manifest  [TheStrechh]
a55d7f5  surya: Remove the unused permission for qvr nodes  [Ashwani Jha]
12ab4c9  surya: rootdir: Add offline charging LED indicator  [Ramii Ahmed]
9a5cc57  surya: Nuke msm_irqbalance  [Subhajeet Muhuri]
6f53c7f  surya: Remove discard command tuning  [Jaegeuk Kim]
239ed55  surya: Update props  [ᴄᴀʀʟᴏꜱ ᴀʀʀɪᴀɢᴀ]


* kernel/xiaomi/surya
d37ce01  Merge 4.14.302 into android-4.14-stable  [Greg Kroah-Hartman]
c4215ee  Linux 4.14.302  [Greg Kroah-Hartman]
be1f943  net: mvneta: Fix an out of bounds check  [Dan Carpenter]
b3d7ff8  ipv6: avoid use-after-free in ip6_fragment()  [Eric Dumazet]
1abdb3e  net: plip: don't call kfree_skb/dev_kfree_skb() under spin_lock_irq()  [Yang Yingliang]
572f47f  xen/netback: fix build warning  [Juergen Gross]
cb1e293  ethernet: aeroflex: fix potential skb leak in greth_init_rings()  [Zhang Changzhong]
abf037c  tipc: Fix potential OOB in tipc_link_proto_rcv()  [YueHaibing]
8067cd2  net: hisilicon: Fix potential use-after-free in hix5hd2_rx()  [Liu Jian]
196e126  net: hisilicon: Fix potential use-after-free in hisi_femac_rx()  [Liu Jian]
3630719  net: stmmac: fix "snps,axi-config" node property parsing  [Jisheng Zhang]
dbdcfb9  NFC: nci: Bounds check struct nfc_target arrays  [Kees Cook]
47a1a2f  net: mvneta: Prevent out of bounds read in mvneta_config_rss()  [Dan Carpenter]
b7af8f3  net: encx24j600: Fix invalid logic in reading of MISTAT register  [Valentina Goncharenko]
8a5599c  net: encx24j600: Add parentheses to fix precedence  [Valentina Goncharenko]
9980a3e  mac802154: fix missing INIT_LIST_HEAD in ieee802154_if_add()  [Wei Yongjun]
88ec63de  Bluetooth: 6LoWPAN: add missing hci_dev_put() in get_l2cap_conn()  [Wang ShaoBo]
1585997  igb: Allocate MSI-X vector when testing  [Akihiko Odaki]
057ddc8  e1000e: Fix TX dispatch condition  [Akihiko Odaki]
71d591e  gpio: amd8111: Fix PCI device reference count leak  [Xiongfeng Wang]
30f4868  ca8210: Fix crash by zero initializing data  [Hauke Mehrtens]
dcdf331  ieee802154: cc2520: Fix error return code in cc2520_hw_init()  [Ziyang Xuan]
809783f  HID: core: fix shift-out-of-bounds in hid_report_raw_event  [ZhangPeng]
b8f91e4  HID: hid-lg4ff: Add check for empty lbuf  [Anastasia Belova]
cd331f7  KVM: s390: vsie: Fix the initialization of the epoch extension (epdx) field  [Thomas Huth]
b77600e  memcg: fix possible use-after-free in memcg_write_event_control()  [Tejun Heo]
a2b5662  media: v4l2-dv-timings.c: fix too strict blanking sanity checks  [Hans Verkuil]
d9c7674  rcutorture: Automatically create initrd directory  [Connor Shu]
2b81c56  xen/netback: don't call kfree_skb() with interrupts disabled  [Juergen Gross]
ff3f010  xen/netback: do some code cleanup  [Juergen Gross]
e173cef  xen/netback: Ensure protocol headers don't fall in the non-linear area  [Ross Lagerwall]
fba11fb  net: usb: qmi_wwan: add u-blox 0x1342 composition  [Davide Tronchin]
24e846a  regulator: twl6030: fix get status of twl6032 regulators  [Andreas Kemnade]
d4dd21a  ASoC: soc-pcm: Add NULL check in BE reparenting  [Srinivasa Rao Mandadapu]
e385360  ALSA: seq: Fix function prototype mismatch in snd_seq_expand_var_event  [Kees Cook]
992a37d  ARM: dts: rockchip: disable arm_global_timer on rk3066 and rk3188  [Johan Jonker]
791d3a5  ARM: 9266/1: mm: fix no-MMU ZERO_PAGE() implementation  [Giulio Benetti]
8e519b0  ARM: 9251/1: perf: Fix stacktraces for tracepoint events in THUMB2 kernels  [Tomislav Novak]
70ebc09  ARM: dts: rockchip: fix ir-receiver node names  [Johan Jonker]
44e412f  arm: dts: rockchip: fix node name for hym8563 rtc  [Sebastian Reichel]
c4e09c6  drivers: cpufreq: fixup! Replace max_transition_latency with dynamic_switching  [TheStrechh]
79d35ae  arch: arm64: defconfig: Enable more CPU GOV  [ᴄᴀʀʟᴏꜱ ᴀʀʀɪᴀɢᴀ]
11ac46e  arch: arm64: regen defconfig  [TheStrechh]


* vendor/xiaomi/surya
0ac8463  surya: drop msm_irqbalance  [TheStrechh]
